degree,gamma,k_fold,lambda,precision,seed,avg_mse_te,avg_mse_tr
0,1e-10,5,1e-10,0.001,0,0.49999999995864,0.49999999995891997
0,1e-10,5,1e-10,0.001,0,0.49999999995864,0.49999999995891997
0,1e-10,5,3.593813663804626e-10,0.001,0,0.49999999995864,0.49999999995891997
0,1e-10,5,1.2915496650148826e-09,0.001,0,0.49999999995864,0.49999999995891997
0,1e-10,5,4.641588833612773e-09,0.001,0,0.49999999995864,0.49999999995891997
0,1e-10,5,1.6681005372000592e-08,0.001,0,0.49999999995864,0.49999999995891997
0,1e-10,5,5.99484250318941e-08,0.001,0,0.49999999995864,0.49999999995891997
0,1e-10,5,2.1544346900318867e-07,0.001,0,0.49999999995864,0.49999999995891997
0,1e-10,5,7.742636826811278e-07,0.001,0,0.49999999995864,0.49999999995891997
0,1e-10,5,2.782559402207126e-06,0.001,0,0.49999999995864,0.49999999995891997
0,1e-10,5,1e-05,0.001,0,0.4999999999586397,0.49999999995891964
0,1.7782794100389228e-09,5,1e-10,0.001,0,0.49999999926450367,0.4999999992694828
0,1.7782794100389228e-09,5,3.593813663804626e-10,0.001,0,0.49999999926450367,0.4999999992694828
0,1.7782794100389228e-09,5,1.2915496650148826e-09,0.001,0,0.49999999926450367,0.4999999992694828
0,1.7782794100389228e-09,5,4.641588833612773e-09,0.001,0,0.49999999926450367,0.4999999992694828
0,1.7782794100389228e-09,5,1.6681005372000592e-08,0.001,0,0.49999999926450367,0.4999999992694828
0,1.7782794100389228e-09,5,5.99484250318941e-08,0.001,0,0.49999999926450356,0.4999999992694828
0,1.7782794100389228e-09,5,2.1544346900318867e-07,0.001,0,0.49999999926450356,0.4999999992694827
0,1.7782794100389228e-09,5,7.742636826811278e-07,0.001,0,0.4999999992645032,0.49999999926948224
0,1.7782794100389228e-09,5,2.782559402207126e-06,0.001,0,0.4999999992645019,0.499999999269481
0,1.7782794100389228e-09,5,1e-05,0.001,0,0.49999999926449756,0.4999999992694768
0,3.162277660168379e-08,5,1e-10,0.001,0,0.49999998692082115,0.499999987009365
0,3.162277660168379e-08,5,3.593813663804626e-10,0.001,0,0.49999998692082115,0.499999987009365
0,3.162277660168379e-08,5,1.2915496650148826e-09,0.001,0,0.49999998692082115,0.499999987009365
0,3.162277660168379e-08,5,4.641588833612773e-09,0.001,0,0.49999998692082115,0.499999987009365
0,3.162277660168379e-08,5,1.6681005372000592e-08,0.001,0,0.4999999869208209,0.49999998700936465
0,3.162277660168379e-08,5,5.99484250318941e-08,0.001,0,0.49999998692082054,0.4999999870093643
0,3.162277660168379e-08,5,2.1544346900318867e-07,0.001,0,0.49999998692081876,0.49999998700936255
0,3.162277660168379e-08,5,7.742636826811278e-07,0.001,0,0.49999998692081266,0.4999999870093565
0,3.162277660168379e-08,5,2.782559402207126e-06,0.001,0,0.49999998692079106,0.49999998700933485
0,3.162277660168379e-08,5,1e-05,0.001,0,0.4999999869207128,0.4999999870092565
0,5.62341325190349e-07,5,1e-10,0.001,0,0.49999976741611574,0.49999976899067144
0,5.62341325190349e-07,5,3.593813663804626e-10,0.001,0,0.4999997674161158,0.49999976899067156
0,5.62341325190349e-07,5,1.2915496650148826e-09,0.001,0,0.49999976741611546,0.4999997689906712
0,5.62341325190349e-07,5,4.641588833612773e-09,0.001,0,0.49999976741611485,0.49999976899067056
0,5.62341325190349e-07,5,1.6681005372000592e-08,0.001,0,0.4999997674161126,0.4999997689906682
0,5.62341325190349e-07,5,5.99484250318941e-08,0.001,0,0.49999976741610425,0.49999976899065995
0,5.62341325190349e-07,5,2.1544346900318867e-07,0.001,0,0.4999997674160742,0.4999997689906299
0,5.62341325190349e-07,5,7.742636826811278e-07,0.001,0,0.4999997674159667,0.49999976899052234
0,5.62341325190349e-07,5,2.782559402207126e-06,0.001,0,0.4999997674155794,0.49999976899013504
0,5.62341325190349e-07,5,1e-05,0.001,0,0.49999976741418806,0.49999976898874376
0,1e-05,5,1e-10,0.001,0,0.49999586415427855,0.49999589215427853
0,1e-05,5,3.593813663804626e-10,0.001,0,0.49999586415427766,0.49999589215427764
0,1e-05,5,1.2915496650148826e-09,0.001,0,0.4999958641542743,0.4999958921542744
0,1e-05,5,4.641588833612773e-09,0.001,0,0.499995864154263,0.49999589215426293
0,1e-05,5,1.6681005372000592e-08,0.001,0,0.49999586415422165,0.49999589215422163
0,1e-05,5,5.99484250318941e-08,0.001,0,0.4999958641540733,0.49999589215407325
0,1e-05,5,2.1544346900318867e-07,0.001,0,0.49999586415354014,0.4999958921535401
0,1e-05,5,7.742636826811278e-07,0.001,0,0.4999958641516247,0.49999589215162465
0,1e-05,5,2.782559402207126e-06,0.001,0,0.4999958641447406,0.4999958921447406
0,1e-05,5,1e-05,0.001,0,0.49999586411999997,0.49999589211999995
1,1e-10,5,1e-10,0.001,0,0.4999999998512411,0.49999999984867977
1,1e-10,5,3.593813663804626e-10,0.001,0,0.4999999998512411,0.49999999984867977
1,1e-10,5,1.2915496650148826e-09,0.001,0,0.4999999998512411,0.49999999984867977
1,1e-10,5,4.641588833612773e-09,0.001,0,0.4999999998512411,0.49999999984867977
1,1e-10,5,1.6681005372000592e-08,0.001,0,0.4999999998512411,0.49999999984867977
1,1e-10,5,5.99484250318941e-08,0.001,0,0.4999999998512411,0.4999999998486797
1,1e-10,5,2.1544346900318867e-07,0.001,0,0.4999999998512411,0.4999999998486797
1,1e-10,5,7.742636826811278e-07,0.001,0,0.499999999851241,0.4999999998486796
1,1e-10,5,2.782559402207126e-06,0.001,0,0.49999999985124083,0.4999999998486795
1,1e-10,5,1e-05,0.001,0,0.4999999998512402,0.4999999998486788
1,1.7782794100389228e-09,5,1e-10,0.001,0,0.49999999735465084,0.4999999973091027
1,1.7782794100389228e-09,5,3.593813663804626e-10,0.001,0,0.49999999735465084,0.4999999973091027
1,1.7782794100389228e-09,5,1.2915496650148826e-09,0.001,0,0.49999999735465084,0.4999999973091027
1,1.7782794100389228e-09,5,4.641588833612773e-09,0.001,0,0.49999999735465084,0.4999999973091027
1,1.7782794100389228e-09,5,1.6681005372000592e-08,0.001,0,0.49999999735465084,0.4999999973091027
1,1.7782794100389228e-09,5,5.99484250318941e-08,0.001,0,0.4999999973546508,0.49999999730910266
1,1.7782794100389228e-09,5,2.1544346900318867e-07,0.001,0,0.4999999973546505,0.49999999730910244
1,1.7782794100389228e-09,5,7.742636826811278e-07,0.001,0,0.49999999735464973,0.49999999730910144
1,1.7782794100389228e-09,5,2.782559402207126e-06,0.001,0,0.4999999973546466,0.49999999730909817
1,1.7782794100389228e-09,5,1e-05,0.001,0,0.4999999973546354,0.49999999730908645
1,3.162277660168379e-08,5,1e-10,0.001,0,0.4999999529583571,0.4999999521483829
1,3.162277660168379e-08,5,3.593813663804626e-10,0.001,0,0.4999999529583571,0.4999999521483829
1,3.162277660168379e-08,5,1.2915496650148826e-09,0.001,0,0.4999999529583571,0.49999995214838294
1,3.162277660168379e-08,5,4.641588833612773e-09,0.001,0,0.499999952958357,0.49999995214838283
1,3.162277660168379e-08,5,1.6681005372000592e-08,0.001,0,0.4999999529583566,0.4999999521483825
1,3.162277660168379e-08,5,5.99484250318941e-08,0.001,0,0.4999999529583554,0.4999999521483812
1,3.162277660168379e-08,5,2.1544346900318867e-07,0.001,0,0.49999995295835115,0.4999999521483767
1,3.162277660168379e-08,5,7.742636826811278e-07,0.001,0,0.49999995295833577,0.49999995214836057
1,3.162277660168379e-08,5,2.782559402207126e-06,0.001,0,0.4999999529582806,0.4999999521483025
1,3.162277660168379e-08,5,1e-05,0.001,0,0.4999999529580819,0.499999952148094
1,5.62341325190349e-07,5,1e-10,0.001,0,0.49999916348573126,0.49999914908189314
1,5.62341325190349e-07,5,3.593813663804626e-10,0.001,0,0.49999916348573115,0.499999149081893
1,5.62341325190349e-07,5,1.2915496650148826e-09,0.001,0,0.4999991634857307,0.49999914908189247
1,5.62341325190349e-07,5,4.641588833612773e-09,0.001,0,0.49999916348572904,0.49999914908189086
1,5.62341325190349e-07,5,1.6681005372000592e-08,0.001,0,0.49999916348572315,0.4999991490818847
1,5.62341325190349e-07,5,5.99484250318941e-08,0.001,0,0.49999916348570195,0.49999914908186244
1,5.62341325190349e-07,5,2.1544346900318867e-07,0.001,0,0.4999991634856259,0.49999914908178256
1,5.62341325190349e-07,5,7.742636826811278e-07,0.001,0,0.49999916348535256,0.4999991490814954
1,5.62341325190349e-07,5,2.782559402207126e-06,0.001,0,0.49999916348437,0.4999991490804636
1,5.62341325190349e-07,5,1e-05,0.001,0,0.49999916348083917,0.4999991490767556
1,1e-05,5,1e-10,0.001,0,0.49998512999836175,0.49998487378377926
1,1e-05,5,3.593813663804626e-10,0.001,0,0.49998512999835937,0.499984873783777
1,1e-05,5,1.2915496650148826e-09,0.001,0,0.4999851299983514,0.4999848737837685
1,1e-05,5,4.641588833612773e-09,0.001,0,0.49998512999832223,0.4999848737837379
1,1e-05,5,1.6681005372000592e-08,0.001,0,0.4999851299982175,0.4999848737836279
1,1e-05,5,5.99484250318941e-08,0.001,0,0.4999851299978414,0.49998487378323286
1,1e-05,5,2.1544346900318867e-07,0.001,0,0.49998512999648953,0.4999848737818131
1,1e-05,5,7.742636826811278e-07,0.001,0,0.4999851299916312,0.49998487377671097
1,1e-05,5,2.782559402207126e-06,0.001,0,0.49998512997417144,0.4999848737583744
1,1e-05,5,1e-05,0.001,0,0.4999851299114241,0.49998487369247624
2,1e-10,5,1e-10,0.001,0,0.4999999992238073,0.4999999992423112
2,1e-10,5,3.593813663804626e-10,0.001,0,0.4999999992238073,0.4999999992423112
2,1e-10,5,1.2915496650148826e-09,0.001,0,0.4999999992238073,0.4999999992423112
2,1e-10,5,4.641588833612773e-09,0.001,0,0.4999999992238073,0.4999999992423112
2,1e-10,5,1.6681005372000592e-08,0.001,0,0.4999999992238073,0.4999999992423112
2,1e-10,5,5.99484250318941e-08,0.001,0,0.4999999992238072,0.49999999924231114
2,1e-10,5,2.1544346900318867e-07,0.001,0,0.49999999922380717,0.499999999242311
2,1e-10,5,7.742636826811278e-07,0.001,0,0.4999999992238068,0.4999999992423106
2,1e-10,5,2.782559402207126e-06,0.001,0,0.49999999922380534,0.4999999992423092
2,1e-10,5,1e-05,0.001,0,0.49999999922380023,0.499999999242304
2,1.7782794100389228e-09,5,1e-10,0.001,0,0.4999999861971301,0.49999998652617894
2,1.7782794100389228e-09,5,3.593813663804626e-10,0.001,0,0.4999999861971301,0.49999998652617894
2,1.7782794100389228e-09,5,1.2915496650148826e-09,0.001,0,0.4999999861971301,0.49999998652617894
2,1.7782794100389228e-09,5,4.641588833612773e-09,0.001,0,0.49999998619713004,0.4999999865261789
2,1.7782794100389228e-09,5,1.6681005372000592e-08,0.001,0,0.49999998619712993,0.49999998652617883
2,1.7782794100389228e-09,5,5.99484250318941e-08,0.001,0,0.4999999861971294,0.49999998652617816
2,1.7782794100389228e-09,5,2.1544346900318867e-07,0.001,0,0.4999999861971274,0.4999999865261762
2,1.7782794100389228e-09,5,7.742636826811278e-07,0.001,0,0.4999999861971204,0.49999998652616906
2,1.7782794100389228e-09,5,2.782559402207126e-06,0.001,0,0.49999998619709485,0.4999999865261435
2,1.7782794100389228e-09,5,1e-05,0.001,0,0.49999998619700337,0.4999999865260515
2,3.162277660168379e-08,5,1e-10,0.001,0,0.49999975454791723,0.4999997603989375
2,3.162277660168379e-08,5,3.593813663804626e-10,0.001,0,0.49999975454791723,0.4999997603989375
2,3.162277660168379e-08,5,1.2915496650148826e-09,0.001,0,0.4999997545479169,0.49999976039893723
2,3.162277660168379e-08,5,4.641588833612773e-09,0.001,0,0.4999997545479162,0.49999976039893657
2,3.162277660168379e-08,5,1.6681005372000592e-08,0.001,0,0.4999997545479135,0.4999997603989338
2,3.162277660168379e-08,5,5.99484250318941e-08,0.001,0,0.4999997545479037,0.499999760398924
2,3.162277660168379e-08,5,2.1544346900318867e-07,0.001,0,0.4999997545478686,0.4999997603988887
2,3.162277660168379e-08,5,7.742636826811278e-07,0.001,0,0.49999975454774276,0.49999976039876204
2,3.162277660168379e-08,5,2.782559402207126e-06,0.001,0,0.4999997545472902,0.4999997603983066
2,3.162277660168379e-08,5,1e-05,0.001,0,0.4999997545456638,0.49999976039667027
2,5.62341325190349e-07,5,1e-10,0.001,0,0.49999563565373395,0.49999573957873045
2,5.62341325190349e-07,5,3.593813663804626e-10,0.001,0,0.4999956356537329,0.4999957395787294
2,5.62341325190349e-07,5,1.2915496650148826e-09,0.001,0,0.49999563565372906,0.4999957395787256
2,5.62341325190349e-07,5,4.641588833612773e-09,0.001,0,0.49999563565371563,0.49999573957871213
2,5.62341325190349e-07,5,1.6681005372000592e-08,0.001,0,0.49999563565366745,0.49999573957866356
2,5.62341325190349e-07,5,5.99484250318941e-08,0.001,0,0.49999563565349414,0.49999573957848914
2,5.62341325190349e-07,5,2.1544346900318867e-07,0.001,0,0.4999956356528711,0.49999573957786225
2,5.62341325190349e-07,5,7.742636826811278e-07,0.001,0,0.4999956356506319,0.4999957395756093
2,5.62341325190349e-07,5,2.782559402207126e-06,0.001,0,0.49999563564258476,0.49999573956751275
2,5.62341325190349e-07,5,1e-05,0.001,0,0.49999563561366456,0.49999573953841525
2,1e-05,5,1e-10,0.001,0,0.49992254074534453,0.49992435008743175
2,1e-05,5,3.593813663804626e-10,0.001,0,0.49992254074532605,0.49992435008741326
2,1e-05,5,1.2915496650148826e-09,0.001,0,0.49992254074525977,0.4999243500873465
2,1e-05,5,4.641588833612773e-09,0.001,0,0.49992254074502146,0.4999243500871067
2,1e-05,5,1.6681005372000592e-08,0.001,0,0.49992254074416487,0.49992435008624464
2,1e-05,5,5.99484250318941e-08,0.001,0,0.49992254074108666,0.499924350083147
2,1e-05,5,2.1544346900318867e-07,0.001,0,0.4999225407300242,0.4999243500720146
2,1e-05,5,7.742636826811278e-07,0.001,0,0.4999225406902675,0.49992435003200675
2,1e-05,5,2.782559402207126e-06,0.001,0,0.49992254054738955,0.4999243498882262
2,1e-05,5,1e-05,0.001,0,0.49992254003391273,0.49992434937150554
3,1e-10,5,1e-10,0.001,0,0.4999999996899533,0.4999999992392018
3,1e-10,5,3.593813663804626e-10,0.001,0,0.4999999996899533,0.4999999992392018
3,1e-10,5,1.2915496650148826e-09,0.001,0,0.4999999996899533,0.4999999992392018
3,1e-10,5,4.641588833612773e-09,0.001,0,0.4999999996899533,0.4999999992392018
3,1e-10,5,1.6681005372000592e-08,0.001,0,0.4999999996899533,0.4999999992392018
3,1e-10,5,5.99484250318941e-08,0.001,0,0.49999999968995323,0.4999999992392018
3,1e-10,5,2.1544346900318867e-07,0.001,0,0.4999999996899532,0.4999999992392017
3,1e-10,5,7.742636826811278e-07,0.001,0,0.499999999689953,0.4999999992392016
3,1e-10,5,2.782559402207126e-06,0.001,0,0.4999999996899521,0.49999999923920074
3,1e-10,5,1e-05,0.001,0,0.4999999996899494,0.49999999923919813
3,1.7782794100389228e-09,5,1e-10,0.001,0,0.4999999944900837,0.4999999864722302
3,1.7782794100389228e-09,5,3.593813663804626e-10,0.001,0,0.4999999944900837,0.4999999864722302
3,1.7782794100389228e-09,5,1.2915496650148826e-09,0.001,0,0.4999999944900837,0.4999999864722302
3,1.7782794100389228e-09,5,4.641588833612773e-09,0.001,0,0.4999999944900837,0.4999999864722302
3,1.7782794100389228e-09,5,1.6681005372000592e-08,0.001,0,0.49999999449008364,0.49999998647223015
3,1.7782794100389228e-09,5,5.99484250318941e-08,0.001,0,0.49999999449008325,0.4999999864722298
3,1.7782794100389228e-09,5,2.1544346900318867e-07,0.001,0,0.49999999449008214,0.49999998647222876
3,1.7782794100389228e-09,5,7.742636826811278e-07,0.001,0,0.49999999449007826,0.4999999864722251
3,1.7782794100389228e-09,5,2.782559402207126e-06,0.001,0,0.4999999944900643,0.4999999864722118
3,1.7782794100389228e-09,5,1e-05,0.001,0,0.499999994490014,0.49999998647216404
3,3.162277660168379e-08,5,1e-10,0.001,0,0.49999990315051407,0.4999997598647181
3,3.162277660168379e-08,5,3.593813663804626e-10,0.001,0,0.4999999031505141,0.4999997598647181
3,3.162277660168379e-08,5,1.2915496650148826e-09,0.001,0,0.49999990315051396,0.499999759864718
3,3.162277660168379e-08,5,4.641588833612773e-09,0.001,0,0.49999990315051357,0.4999997598647176
3,3.162277660168379e-08,5,1.6681005372000592e-08,0.001,0,0.499999903150512,0.49999975986471623
3,3.162277660168379e-08,5,5.99484250318941e-08,0.001,0,0.49999990315050663,0.4999997598647111
3,3.162277660168379e-08,5,2.1544346900318867e-07,0.001,0,0.49999990315048737,0.49999975986469286
3,3.162277660168379e-08,5,7.742636826811278e-07,0.001,0,0.4999999031504182,0.49999975986462714
3,3.162277660168379e-08,5,2.782559402207126e-06,0.001,0,0.4999999031501693,0.49999975986439094
3,3.162277660168379e-08,5,1e-05,0.001,0,0.4999999031492751,0.4999997598635423
3,5.62341325190349e-07,5,1e-10,0.001,0,0.499998635784808,0.4999958645195144
3,5.62341325190349e-07,5,3.593813663804626e-10,0.001,0,0.4999986357848075,0.4999958645195139
3,5.62341325190349e-07,5,1.2915496650148826e-09,0.001,0,0.4999986357848055,0.49999586451951195
3,5.62341325190349e-07,5,4.641588833612773e-09,0.001,0,0.4999986357847981,0.499995864519505
3,5.62341325190349e-07,5,1.6681005372000592e-08,0.001,0,0.49999863578477205,0.4999958645194801
3,5.62341325190349e-07,5,5.99484250318941e-08,0.001,0,0.499998635784678,0.49999586451939027
3,5.62341325190349e-07,5,2.1544346900318867e-07,0.001,0,0.49999863578434034,0.4999958645190677
3,5.62341325190349e-07,5,7.742636826811278e-07,0.001,0,0.49999863578312664,0.49999586451790823
3,5.62341325190349e-07,5,2.782559402207126e-06,0.001,0,0.4999986357787646,0.4999958645137417
3,5.62341325190349e-07,5,1e-05,0.001,0,0.49999863576308856,0.49999586449876754
3,1e-05,5,1e-10,0.001,0,0.5000889594166108,0.4999690844848098
3,1e-05,5,3.593813663804626e-10,0.001,0,0.5000889594166034,0.4999690844848016
3,1e-05,5,1.2915496650148826e-09,0.001,0,0.5000889594165766,0.499969084484772
3,1e-05,5,4.641588833612773e-09,0.001,0,0.5000889594164805,0.4999690844846658
3,1e-05,5,1.6681005372000592e-08,0.001,0,0.5000889594161351,0.49996908448428395
3,1e-05,5,5.99484250318941e-08,0.001,0,0.5000889594148938,0.4999690844829119
3,1e-05,5,2.1544346900318867e-07,0.001,0,0.5000889594104331,0.49996908447798094
3,1e-05,5,7.742636826811278e-07,0.001,0,0.5000889593944016,0.4999690844602598
3,1e-05,5,2.782559402207126e-06,0.001,0,0.5000889593367875,0.4999690843965733
3,1e-05,5,1e-05,0.001,0,0.5000889591297335,0.49996908416769603
4,1e-10,5,1e-10,0.001,0,0.5000000457580269,0.5000000158619126
4,1e-10,5,3.593813663804626e-10,0.001,0,0.5000000457580269,0.5000000158619126
4,1e-10,5,1.2915496650148826e-09,0.001,0,0.5000000457580269,0.5000000158619126
4,1e-10,5,4.641588833612773e-09,0.001,0,0.5000000457580269,0.5000000158619126
4,1e-10,5,1.6681005372000592e-08,0.001,0,0.5000000457580267,0.5000000158619125
4,1e-10,5,5.99484250318941e-08,0.001,0,0.5000000457580265,0.5000000158619122
4,1e-10,5,2.1544346900318867e-07,0.001,0,0.5000000457580256,0.5000000158619113
4,1e-10,5,7.742636826811278e-07,0.001,0,0.5000000457580224,0.5000000158619081
4,1e-10,5,2.782559402207126e-06,0.001,0,0.5000000457580107,0.5000000158618965
4,1e-10,5,1e-05,0.001,0,0.5000000457579689,0.5000000158618547
4,1.7782794100389228e-09,5,1e-10,0.001,0,0.5000008183369996,0.5000002832032194
4,1.7782794100389228e-09,5,3.593813663804626e-10,0.001,0,0.5000008183369996,0.5000002832032193
4,1.7782794100389228e-09,5,1.2915496650148826e-09,0.001,0,0.5000008183369995,0.5000002832032193
4,1.7782794100389228e-09,5,4.641588833612773e-09,0.001,0,0.5000008183369992,0.5000002832032189
4,1.7782794100389228e-09,5,1.6681005372000592e-08,0.001,0,0.5000008183369979,0.5000002832032177
4,1.7782794100389228e-09,5,5.99484250318941e-08,0.001,0,0.5000008183369935,0.5000002832032132
4,1.7782794100389228e-09,5,2.1544346900318867e-07,0.001,0,0.5000008183369775,0.5000002832031972
4,1.7782794100389228e-09,5,7.742636826811278e-07,0.001,0,0.5000008183369199,0.5000002832031398
4,1.7782794100389228e-09,5,2.782559402207126e-06,0.001,0,0.5000008183367128,0.5000002832029334
4,1.7782794100389228e-09,5,1e-05,0.001,0,0.5000008183359689,0.5000002832021917
4,3.162277660168379e-08,5,1e-10,0.001,0,0.5000160169048762,0.5000053947763865
4,3.162277660168379e-08,5,3.593813663804626e-10,0.001,0,0.5000160169048757,0.5000053947763861
4,3.162277660168379e-08,5,1.2915496650148826e-09,0.001,0,0.5000160169048741,0.5000053947763844
4,3.162277660168379e-08,5,4.641588833612773e-09,0.001,0,0.500016016904868,0.5000053947763783
4,3.162277660168379e-08,5,1.6681005372000592e-08,0.001,0,0.5000160169048463,0.5000053947763565
4,3.162277660168379e-08,5,5.99484250318941e-08,0.001,0,0.5000160169047682,0.5000053947762779
4,3.162277660168379e-08,5,2.1544346900318867e-07,0.001,0,0.5000160169044876,0.5000053947759956
4,3.162277660168379e-08,5,7.742636826811278e-07,0.001,0,0.5000160169034791,0.5000053947749811
4,3.162277660168379e-08,5,2.782559402207126e-06,0.001,0,0.5000160168998549,0.5000053947713349
4,3.162277660168379e-08,5,1e-05,0.001,0,0.5000160168868302,0.5000053947582312
4,5.62341325190349e-07,5,1e-10,0.001,0,0.5007479676117884,0.5002093433693576
4,5.62341325190349e-07,5,3.593813663804626e-10,0.001,0,0.5007479676117823,0.5002093433693502
4,5.62341325190349e-07,5,1.2915496650148826e-09,0.001,0,0.5007479676117608,0.5002093433693237
4,5.62341325190349e-07,5,4.641588833612773e-09,0.001,0,0.5007479676116833,0.5002093433692283
4,5.62341325190349e-07,5,1.6681005372000592e-08,0.001,0,0.5007479676114047,0.5002093433688851
4,5.62341325190349e-07,5,5.99484250318941e-08,0.001,0,0.5007479676104036,0.5002093433676522
4,5.62341325190349e-07,5,2.1544346900318867e-07,0.001,0,0.5007479676068058,0.5002093433632213
4,5.62341325190349e-07,5,7.742636826811278e-07,0.001,0,0.5007479675938764,0.5002093433472975
4,5.62341325190349e-07,5,2.782559402207126e-06,0.001,0,0.50074796754741,0.5002093432900704
4,5.62341325190349e-07,5,1e-05,0.001,0,0.5007479673804184,0.5002093430844068
4,1e-05,5,1e-10,0.001,0,0.6586168050670742,0.5406888810927314
4,1e-05,5,3.593813663804626e-10,0.001,0,0.6586168050682096,0.5406888810931529
4,1e-05,5,1.2915496650148826e-09,0.001,0,0.6586168050722903,0.5406888810946677
4,1e-05,5,4.641588833612773e-09,0.001,0,0.6586168050869555,0.5406888811001116
4,1e-05,5,1.6681005372000592e-08,0.001,0,0.6586168051396597,0.5406888811196755
4,1e-05,5,5.99484250318941e-08,0.001,0,0.6586168053290689,0.5406888811899849
